time_s,min_gap_m,min_ttc_s,vehicles
8.55,14.520000000000003,32.51785714285723,11
8.56,14.509999999999998,33.09090909090905,11
8.57,14.509999999999998,32.50000000000006,11
8.58,14.5,33.07272727272744,11
8.59,14.499999999999993,32.48214285714272,11
8.6,14.499999999999993,33.054545454545426,11
8.61,14.490000000000002,32.44642857142865,11
8.62,14.490000000000009,32.44642857142844,11
8.63,14.490000000000002,32.428571428571495,11
8.64,14.479999999999997,32.428571428571495,11
8.65,14.480000000000004,32.42857142857129,11
8.66,14.469999999999999,32.41071428571437,11
8.67,14.479999999999997,32.41071428571434,11
8.68,14.469999999999999,32.39285714285701,11
8.69,14.469999999999992,32.375000000000064,11
8.7,14.46,32.35714285714273,11
8.71,14.459999999999994,32.35714285714273,11
8.72,14.450000000000003,32.35714285714294,11
8.73,14.45000000000001,31.77192982456141,11
8.74,14.450000000000003,32.32142857142866,11
8.75,14.449999999999996,32.32142857142863,11
8.76,14.440000000000005,32.30357142857128,11
8.77,14.439999999999998,32.30357142857151,11
8.78,14.430000000000007,32.285714285714356,11
8.79,14.429999999999993,32.28571428571415,11
8.8,14.43,32.26785714285723,11
8.81,14.419999999999995,32.25000000000008,11
8.82,13.18,38.972972972972876,11
8.83,13.17,38.972972972972855,11
8.84,13.17,37.92105263157906,11
8.85,13.17,38.94594594594621,11
8.86,13.16,37.894736842105004,11
8.87,13.17,38.89189189189179,11
8.88,13.16,38.89189189189214,11
8.89,13.16,37.86842105263168,11
8.9,13.16,38.89189189189177,11
8.91,13.16,37.86842105263168,11
8.92,13.149999999999999,37.84210526315798,11
8.93,13.15,37.81578947368395,11
8.94,13.15,37.81578947368432,11
8.95,13.149999999999999,38.8378378378381,11
8.96,13.139999999999999,37.81578947368397,11
8.97,13.14,37.789473684210286,11
8.98,13.13,37.78947368421063,11
8.99,13.14,37.78947368421064,11
9.0,13.139999999999999,37.76315789473696,11
9.01,13.129999999999999,37.73684210526325,11
9.02,13.13,37.736842105263264,11
9.03,13.129999999999999,37.71052631578923,11
9.04,13.120000000000001,37.710526315789565,11
9.05,13.120000000000001,37.710526315789586,11
9.06,13.12,37.710526315789195,11
9.07,13.11,37.71052631578922,11
9.08,13.110000000000001,36.717948717948666,11
9.09,13.11,37.68421052631587,11
9.1,13.11,37.65789473684219,11
9.11,13.100000000000001,37.65789473684221,11
9.12,13.1,37.63157894736853,11
9.13,13.100000000000001,36.66666666666661,11
9.14,13.099999999999998,37.60526315789483,11
9.15,13.1,36.66666666666662,11
9.16,13.09,36.641025641025564,11
9.17,13.09,36.804964539007116,11
9.18,13.09,36.15331010452963,11
9.19,13.090000000000002,35.4027303754266,11
9.2,13.080000000000002,34.68561872909699,11
9.21,13.079999999999998,33.87908496732026,11
9.22,13.08,33.006369426751604,11
9.23,13.080000000000002,32.2772585669782,11
9.24,13.079999999999998,31.48024316109422,11
9.25,13.069999999999999,30.815476190476176,11
9.26,13.07,30.177842565597658,11
9.27,13.070000000000002,29.478632478632477,11
9.28,13.069999999999999,28.891061452513966,11
9.29,13.059999999999999,28.32876712328767,11
9.3,13.06,27.71045576407508,11
9.31,13.06,27.192105263157906,11
9.32,13.059999999999999,26.61855670103091,11
9.33,13.049999999999999,26.136708860759498,11
9.34,13.05,25.671641791044777,11
9.35,13.04,25.16097560975609,11
9.36,13.040000000000001,24.72901678657073,11
9.37,13.049999999999999,24.31132075471699,11
9.38,13.04,23.85185185185185,11
9.39,13.04,23.46013667425968,11
9.4,13.03,23.031319910514547,11
9.41,13.030000000000001,22.667400881057272,11
9.42,13.030000000000001,22.31236442516269,11
9.43,13.030000000000001,21.92110874200428,11
9.44,13.03,21.588235294117656,11
9.45,13.02,21.223140495867764,11
9.46,13.02,20.910386965376773,11
9.47,13.02,20.606425702811233,11
9.48,13.01,20.268774703557312,11
9.49,13.020000000000001,19.982456140350877,11
9.5,13.010000000000002,19.779922779922774,11
9.51,13.009999999999998,19.541984732824428,11
9.52,13.009999999999998,19.349716446124766,11
9.53,13.000000000000002,19.121495327102807,11
9.54,13.0,18.93518518518519,11
9.55,12.999999999999998,18.750458715596334,11
9.56,12.989999999999998,18.53720508166969,11
9.57,13.0,18.3615107913669,11
9.58,12.99,18.154804270462638,11
9.59,12.99,17.984126984126984,11
9.6,12.979999999999999,17.785340314136132,11
9.61,12.99,17.592400690846283,11
9.62,12.98,17.431506849315067,11
9.63,12.98,17.242372881355934,11
9.64,12.969999999999999,17.060402684563755,11
9.65,12.98,16.908485856905166,11
9.66,12.969999999999999,16.72981878088962,11
9.67,12.969999999999999,16.584967320261438,11
9.68,12.96,16.4126213592233,11
9.69,12.96,16.246794871794865,11
9.7,12.96,16.106518282988876,11
9.71,12.95,15.89324960753532,11
9.72,12.96,15.7111801242236,11
9.73,12.96,15.507668711656443,11
9.74,12.95,15.333839150227615,11
9.75,12.95,15.13943028485757,11
9.76,12.95,14.973293768545998,11
9.77,12.939999999999998,14.807635829662265,11
9.78,12.939999999999998,14.62699564586357,11
9.79,12.939999999999998,14.4683908045977,11
9.8,12.930000000000003,14.295454545454547,11
9.81,12.93,14.144866385372717,11
9.82,12.93,13.9958217270195,11
9.83,12.93,13.833333333333334,11
9.84,12.93,13.69031377899045,11
9.85,12.920000000000002,13.53171390013495,11
9.86,12.920000000000002,13.39572192513369,11
9.87,12.91,13.260927152317882,11
9.88,12.91,13.112712975098294,11
9.89,12.91,12.983116883116883,11
9.9,12.91,12.840616966580976,11
9.91,12.91,12.714649681528662,11
9.92,12.91,12.57755359394704,11
9.93,12.899999999999999,12.457500000000001,11
9.94,12.89,12.339529120198268,11
9.95,12.89,12.207361963190182,11
9.96,12.89,12.093673965936736,11
9.97,12.89,11.967469879518072,11
9.98,12.880000000000003,11.857825567502985,11
9.99,12.880000000000003,11.73491124260355,11
10.0,12.880000000000003,11.656470588235294,11
10.01,12.869999999999997,11.564252336448595,11
10.02,14.149999999999999,11.487804878048783,11
10.03,14.040000000000006,11.397923875432525,11
10.04,12.82,11.322247706422019,11
10.05,12.82,11.234624145785878,11
10.06,12.83,11.14819004524887,11
10.07,12.83,11.075365579302586,11
10.08,12.84,10.991061452513968,11
10.09,12.84,10.90788013318535,11
10.1,12.86,10.83774834437086,11
10.11,12.869999999999997,10.75657894736842,11
10.12,12.869999999999997,10.677559912854033,11
10.13,12.879999999999999,10.608884073672805,11
10.14,12.9,10.530678148546826,11
10.15,12.91,10.464668094218416,11
10.16,12.920000000000002,10.38723404255319,11
10.17,12.939999999999998,10.310782241014799,11
10.18,12.95,10.247108307045217,11
10.19,12.969999999999999,10.172413793103447,11
10.2,12.990000000000002,10.098650051921082,11
10.21,13.0,10.016494845360826,11
10.22,13.03,9.924335378323107,11
10.23,13.04,9.843654822335028,11
10.24,13.07,9.754279959718028,11
10.25,13.09,9.675999999999998,11
10.26,13.12,9.590277777777777,11
10.27,13.14,9.513300492610837,11
10.28,13.16,9.429130009775172,11
10.29,13.19,9.355339805825245,11
10.3,13.22,9.272639691714836,11
10.31,13.240000000000002,9.200956937799043,11
10.32,13.28,9.12155745489079,11
10.33,13.31,9.050943396226414,11
10.34,13.34,8.972846441947565,11
10.35,13.370000000000001,8.905116279069766,11
10.36,13.409999999999998,8.82825484764543,11
10.37,13.440000000000001,8.762385321100917,11
10.38,13.47,8.688524590163935,11
10.39,13.51,8.62262443438914,11
10.4,13.540000000000001,8.551662174303685,11
10.41,13.579999999999998,8.4875,11
10.42,13.620000000000001,8.417553191489361,11
10.43,13.659999999999998,8.355066079295154,11
10.44,13.709999999999999,8.286964129483815,11
10.45,13.75,8.226086956521739,11
10.46,13.79,8.159758203799655,11
10.47,13.84,8.101287553648069,11
10.48,13.880000000000003,8.035805626598465,11
10.49,13.900000000000006,7.977966101694915,11
10.5,13.909999999999997,7.927487352445193,11
10.51,13.900000000000006,7.877516778523488,11
10.52,13.900000000000006,7.835421888053469,11
10.53,13.89,7.785536159600997,11
10.54,13.900000000000006,7.743377483443708,11
10.55,13.89,7.695222405271827,11
10.56,13.89,7.6467213114754085,11
10.57,13.89,7.606530612244899,11
10.58,13.879999999999995,7.558895207148661,11
10.59,13.879999999999995,7.511721907841552,11
10.6,13.879999999999995,7.471819645732689,11
10.61,13.879999999999995,7.42628205128205,11
10.62,13.870000000000005,7.38707102952913,11
10.63,13.870000000000005,7.3415409054805405,11
10.64,13.870000000000005,7.296442687747037,11
10.65,13.870000000000005,7.257480314960629,11
10.66,13.86999999999999,7.213949843260188,11
10.67,13.86,7.170046801872075,11
10.68,13.86,7.132090132090132,11
10.69,13.850000000000009,7.08971384377417,11
10.7,13.850000000000009,7.051617873651772,11
10.71,13.850000000000009,6.998468606431854,11
10.72,13.850000000000009,6.945966514459664,11
10.73,13.840000000000003,6.899318697956094,11
10.74,13.850000000000009,6.847253574115875,11
10.75,13.840000000000003,6.801646706586827,11
10.76,13.829999999999998,6.751488095238096,11
10.77,13.840000000000003,6.701183431952662,11
10.78,13.829999999999998,6.6563649742457685,11
10.79,13.829999999999998,6.607900512070227,11
10.8,13.829999999999998,6.564046579330422,11
10.81,13.820000000000007,6.515918958031839,11
10.82,13.829999999999998,6.468345323741008,11
10.83,13.829999999999998,6.4259126700071585,11
10.84,13.829999999999998,6.379359430604983,11
10.85,13.819999999999993,6.337818696883853,11
10.86,13.819999999999993,6.292957746478873,11
10.87,13.810000000000002,6.24719887955182,11
10.88,13.810000000000002,6.206968641114983,11
10.89,13.810000000000002,6.162162162162163,11
10.9,13.809999999999988,6.122068965517242,11
10.91,13.810000000000002,6.0788751714677645,11
10.92,13.799999999999997,6.035470668485676,11
10.93,13.799999999999997,6.013614703880191,11
10.94,13.800000000000011,6.0074931880108995,11
10.95,13.799999999999997,6.001363326516701,11
10.96,13.799999999999997,5.999317406143344,11
10.97,13.790000000000006,5.993852459016393,11
10.98,13.799999999999997,5.9876965140123035,11
10.99,13.790000000000006,5.985626283367556,11
11.0,13.790000000000006,5.9808219178082185,11
11.01,13.789999999999992,5.97464016449623,11
11.02,13.780000000000001,5.968449931412894,11
11.03,13.780000000000001,5.958161865569272,11
11.04,13.780000000000001,5.956730769230768,11
11.05,13.780000000000001,5.946428571428571,11
11.06,13.780000000000001,5.940893470790378,11
11.07,13.769999999999996,5.934662998624484,11
11.08,13.769999999999996,5.928423950447351,11
11.09,13.77000000000001,5.9187887130075705,11
11.1,13.769999999999996,5.916609235010338,11
11.11,13.77000000000001,5.90696071674707,11
11.12,13.759999999999991,5.904761904761904,11
11.13,13.760000000000005,5.895100069013112,11
11.14,13.759999999999991,5.888812154696132,11
11.15,13.760000000000005,5.883206634416033,11
11.16,13.759999999999991,5.872840359364201,11
11.17,13.75,5.867219917012447,11
11.18,13.760000000000005,5.8649584487534625,11
11.19,13.760000000000005,5.855263157894737,11
11.2,13.75,5.848925848925848,11
11.21,13.75,5.867688022284122,11
11.22,13.75,5.883216783216784,11
11.23,13.75,5.880952380952381,11
11.24,13.739999999999995,5.8752627890679765,11
11.25,13.75,5.868863955119216,11
11.26,13.739999999999995,5.867275280898877,11
11.27,13.740000000000009,5.861560084328883,11
11.28,13.739999999999995,5.855133614627286,11
11.29,13.739999999999995,5.8535211267605645,11
11.3,13.730000000000004,5.847780126849896,11
11.31,13.730000000000004,5.842031029619183,11
11.32,13.740000000000009,5.840395480225989,11
11.33,13.730000000000004,5.834628975265018,11
11.34,13.730000000000004,5.832979476291578,11
11.35,13.72999999999999,5.827195467422096,11
11.36,13.72999999999999,5.820694542877392,11
11.37,13.72999999999999,5.819020581973032,11
11.38,13.730000000000004,5.8132102272727275,11
11.39,13.730000000000004,5.807391613361763,11
11.4,13.719999999999999,5.805693950177936,11
11.41,13.719999999999999,5.79985754985755,11
11.42,13.719999999999999,5.794012829650748,11
11.43,13.719999999999999,5.792291220556745,11
11.44,13.709999999999994,5.786428571428571,11
11.45,13.709999999999994,5.7805575411007855,11
11.46,13.719999999999999,5.77881173944166,11
11.47,13.710000000000008,5.772922636103151,11
11.48,13.709999999999994,5.771162123385939,11
11.49,13.710000000000008,5.765254845656856,11
11.5,13.710000000000008,5.75933908045977,11
11.51,13.700000000000003,5.753414809489576,11
11.52,13.700000000000003,5.74820143884892,11
11.53,13.700000000000003,5.738129496402877,11
11.54,13.699999999999989,5.736311239193083,11
11.55,13.699999999999989,5.726224783861671,11
11.56,13.690000000000012,5.720259552992069,11
11.57,13.689999999999998,5.7142857142857135,11
11.58,13.689999999999998,5.708303249097472,11
11.59,13.679999999999993,5.698194945848375,11
11.6,13.689999999999998,5.69703543022415,11
11.61,13.689999999999998,5.686912509038322,11
11.62,13.679999999999993,5.6850108616944235,11
11.63,13.679999999999993,5.674873280231715,11
11.64,13.679999999999993,5.668840579710144,11
11.65,13.679999999999993,5.662799129804204,11
11.66,13.670000000000002,5.653372008701956,11
11.67,13.670000000000002,5.647314949201742,11
11.68,13.669999999999987,5.645348837209302,11
11.69,13.670000000000002,5.635174418604651,11
11.7,13.670000000000002,5.629090909090908,11
11.71,13.670000000000002,5.648391812865496,11
11.72,13.670000000000002,5.662995594713655,11
11.73,13.659999999999997,5.661029411764704,11
11.74,13.66000000000001,5.656364974245769,11
11.75,13.66000000000001,5.650220913107511,11
11.76,13.66000000000001,5.648230088495575,11
11.77,13.650000000000006,5.642804428044281,11
11.78,13.650000000000006,5.636632200886263,11
11.79,13.650000000000006,5.634615384615385,11
11.8,13.650000000000006,5.629163582531459,11
11.81,13.650000000000006,5.622962962962964,11
11.82,13.649999999999991,5.621661721068249,11
11.83,13.64,5.615441722345953,11
11.84,13.64,5.6099554234769675,11
11.85,13.64,5.6086309523809526,11
11.86,13.64,5.602382725241995,11
11.87,13.64,5.601043997017151,11
11.88,13.64,5.594776119402985,11
11.89,13.629999999999995,5.58924570575056,11
11.9,13.63000000000001,5.587135377711293,11
11.91,13.63000000000001,5.581586826347304,11
11.92,13.63000000000001,5.576029962546817,11
11.93,13.620000000000005,5.573893473368342,11
11.94,13.61999999999999,5.5690690690690685,11
11.95,13.61999999999999,5.562734785875281,11
11.96,13.61,5.561324303987959,11
11.97,13.620000000000005,5.554969879518071,11
11.98,13.61,5.549359457422757,11
11.99,13.61,5.547924528301886,11
12.0,13.61,5.541540785498489,11
12.01,13.61,5.535903250188963,11
12.02,13.61,5.530257186081693,11
12.03,13.599999999999994,5.5196671709531,11
12.04,13.599999999999994,5.518181818181818,11
12.05,13.600000000000009,5.509090909090911,11
12.06,13.599999999999994,5.503411675511752,11
12.07,13.58999999999999,5.496965098634295,11
12.08,13.599999999999994,5.4912680334092645,11
12.09,13.590000000000003,5.481397114654519,11
12.1,13.58999999999999,5.479847908745248,11
12.11,13.58999999999999,5.469961977186312,11
12.12,13.579999999999998,5.463470319634704,11
12.13,13.579999999999998,5.4577303884234585,11
12.14,13.579999999999998,5.451981707317072,11
12.15,13.579999999999998,5.446224256292906,11
12.16,13.569999999999993,5.43630816170862,11
12.17,13.579999999999998,5.430534351145038,11
12.18,13.579999999999998,5.428899082568807,11
12.19,13.569999999999993,5.418960244648319,11
12.2,13.570000000000007,5.413159908186687,11
12.21,13.560000000000002,5.431538461538462,11
12.22,13.569999999999993,5.446676970633694,11
12.23,13.570000000000007,5.440835266821346,11
12.24,13.560000000000002,5.439194422927963,11
12.25,13.560000000000002,5.433333333333334,11
12.26,13.560000000000002,5.432453416149068,11
12.27,13.549999999999997,5.426573426573427,11
12.28,13.549999999999997,5.4206842923794705,11
12.29,13.549999999999997,5.419781931464175,11
12.3,13.549999999999997,5.4138737334372555,11
12.31,13.539999999999992,5.4079563182527295,11
12.32,13.540000000000006,5.40625,11
12.33,13.540000000000006,5.400312744331508,11
12.34,13.539999999999992,5.394366197183098,11
12.35,13.540000000000006,5.3926332288401255,11
12.36,13.539999999999992,5.387450980392155,11
12.37,13.540000000000006,5.381475667189952,11
12.38,13.530000000000001,5.380503144654086,11
12.39,13.530000000000001,5.374508261211643,11
12.4,13.530000000000001,5.368503937007873,11
12.41,13.530000000000001,5.366719242902207,11
12.42,13.519999999999996,5.360694554064719,11
12.43,13.519999999999996,5.3596837944664015,11
12.44,13.519999999999996,5.353639240506328,11
12.45,13.52000000000001,5.347585114806017,11
12.46,13.509999999999991,5.347343378271213,11
12.47,13.519999999999996,5.341269841269843,11
12.48,13.519999999999996,5.335186656076251,11
12.49,13.519999999999982,5.333333333333334,11
12.5,13.510000000000005,5.328025477707007,11
12.51,13.51000000000002,5.3176751592356695,11
12.52,13.509999999999991,5.31658692185008,11
12.53,13.500000000000014,5.306220095693781,11
12.54,13.509999999999991,5.300079808459697,11
12.55,13.5,5.294728434504794,11
12.56,13.499999999999986,5.288569144684252,11
12.57,13.490000000000009,5.278976818545166,11
12.58,13.500000000000014,5.2778222578062435,11
12.59,13.489999999999995,5.267413931144916,11
12.6,13.490000000000009,5.266238973536487,11
12.61,13.489999999999995,5.255813953488371,11
12.62,13.490000000000009,5.250401284109148,11
12.63,13.47999999999999,5.244176706827308,11
12.64,13.489999999999995,5.238745980707394,11
12.65,13.47999999999999,5.229099678456592,11
12.66,13.489999999999995,5.222847948511665,11
12.67,13.47999999999999,5.217391304347827,11
12.68,13.469999999999999,5.211120064464141,11
12.69,13.480000000000018,5.205645161290323,11
12.7,13.469999999999999,5.1993543179983845,11
12.71,13.469999999999985,5.219155844155845,11
12.72,13.460000000000008,5.234910277324634,11
12.73,13.470000000000013,5.2285714285714295,11
12.74,13.469999999999999,5.227309893704007,11
12.75,13.459999999999994,5.2217675941080195,11
12.76,13.460000000000008,5.215397215397216,11
12.77,13.459999999999994,5.214109926168991,11
12.78,13.460000000000008,5.209359605911329,11
12.79,13.459999999999994,5.2037797863599,11
12.8,13.450000000000017,5.201646090534978,11
12.81,13.450000000000003,5.196046128500822,11
12.82,13.449999999999989,5.190436933223411,11
12.83,13.439999999999998,5.189099917423617,11
12.84,13.439999999999998,5.182644628099172,11
12.85,13.440000000000012,5.177005789909016,11
12.86,13.439999999999998,5.175642087821044,11
12.87,13.439999999999984,5.169983416252072,11
12.88,13.430000000000007,5.169435215946844,11
12.89,13.429999999999993,5.163757273482959,11
12.9,13.430000000000007,5.158069883527454,11
12.91,13.429999999999993,5.155833333333334,11
12.92,13.429999999999993,5.1501251042535445,11
12.93,13.430000000000007,5.144407345575959,11
12.94,13.429999999999993,5.1429765886287635,11
12.95,13.430000000000007,5.13723849372385,11
12.96,13.429999999999993,5.131490787269683,11
12.97,13.419999999999987,5.13003355704698,11
12.98,13.41000000000001,5.125104953820318,11
12.99,6.519999999999996,5.119327731092436,11
13.0,6.579999999999998,5.1178451178451185,11
13.01,6.630000000000003,5.107744107744108,11
13.02,6.680000000000007,5.101937657961247,11
13.03,6.729999999999997,5.096121416526138,11
